actual,proposed
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.5047553777694702,0.0
-0.5047553777694702,-0.3217218220233917
-0.5334346294403076,-0.3217218220233917
-0.6012148261070251,-0.33999520540237427
-0.6012148261070251,-0.3831780254840851
-0.6584733724594116,-0.3831780254840851
-0.6584733724594116,-0.4196524918079376
-0.6928284764289856,-0.4196524918079376
-0.7520512938499451,-0.44153472781181335
-0.7520512938499451,-0.4792516827583313
-0.8094598054885864,-0.4792516827583313
-0.8094598054885864,-0.5158072113990784
-0.8439049124717712,-0.5158072113990784
-0.9013134241104126,-0.5377374887466431
-0.9013134241104126,-0.5742827653884888
-0.9498987197875977,-0.5742827653884888
-0.9498987197875977,-0.6052058339118958
-0.9785101413726807,-0.6052058339118958
-1.0357328653335571,-0.6234137415885925
-1.0357328653335571,-0.6598236560821533
-1.0955229997634888,-0.6598236560821533
-1.0955229997634888,-0.6978586316108704
-1.1242015361785889,-0.6978586316108704
-1.1758229732513428,-0.7160990238189697
-1.1758229732513428,-0.7489262223243713
-1.2197520732879639,-0.7489262223243713
-1.2197520732879639,-0.7768558859825134
-1.2425510883331299,-0.7768558859825134
-1.293849229812622,-0.7913491129875183
-1.293849229812622,-0.82395339012146
-1.3500326871871948,-0.82395339012146
-1.3500326871871948,-0.8596535921096802
-1.3728179931640625,-0.874129056930542
-1.4183887243270874,-0.9030749201774597
-1.460633635520935,-0.9030749201774597
-1.460633635520935,-0.9299022555351257
-1.4776839017868042,-0.9299022555351257
-1.5231510400772095,-0.9407280683517456
-1.5231510400772095,-0.9695920348167419
-1.5581316947937012,-0.9695920348167419
-1.5581316947937012,-0.9917937517166138
-1.5751293897628784,-0.9917937517166138
-1.609125018119812,-1.0025804042816162
-1.609125018119812,-1.0241504907608032
-1.6443140506744385,-1.0464732646942139
-1.6612657308578491,-1.0464732646942139
-1.700819730758667,-1.057225227355957
-1.700819730758667,-1.0823086500167847
-1.7347230911254883,-1.0823086500167847
-1.7347230911254883,-1.1038037538528442
-1.7827565670013428,-1.1127949953079224
-1.7827565670013428,-1.1342495679855347
-1.8109647035598755,-1.1342495679855347
-1.8109647035598755,-1.1521246433258057
-1.815612554550171,-1.1521246433258057
-1.8437180519104004,-1.1550695896148682
-1.8437180519104004,-1.1728757619857788
-1.8662023544311523,-1.1728757619857788
-1.8662023544311523,-1.1871181726455688
-1.8669610023498535,-1.1871181726455688
-1.8949096202850342,-1.187598705291748
-1.8949096202850342,-1.2052992582321167
-1.9228581190109253,-1.2052992582321167
-1.9228581190109253,-1.2229962348937988
-1.9345462322235107,-1.2229962348937988
-1.9625020027160645,-1.2303961515426636
-1.9625020027160645,-1.2480928897857666
-1.973684310913086,-1.255170464515686
-1.9749611616134644,-1.255170464515686
-1.9915574789047241,-1.2559785842895508
-1.9915574789047241,-1.2664817571640015
-2.0302822589874268,-1.2664817571640015
-2.0302822589874268,-1.2909842729568481
-2.03008770942688,-1.2909842729568481
-2.057595729827881,-1.2908612489700317
-2.057595729827881,-1.3082623481750488
-2.085103750228882,-1.3082623481750488
-2.085103750228882,-1.3256596326828003
-2.096106767654419,-1.3256596326828003
-2.10052752494812,-1.3326174020767212
-2.10052752494812,-1.3354127407073975
-2.1331779956817627,-1.3354127407073975
-2.1331779956817627,-1.3560552597045898
-2.149503469467163,-1.3560552597045898
-2.1505322456359863,-1.3663746118545532
-2.1505322456359863,-1.3670248985290527
-2.1827099323272705,-1.3670248985290527
-2.1827099323272705,-1.3873604536056519
-2.198798656463623,-1.3873604536056519
-2.2245476245880127,-1.3975261449813843
-2.2245476245880127,-1.4137930870056152
-2.2566323280334473,-1.4137930870056152
-2.2566323280334473,-1.4340578317642212
-2.272674798965454,-1.4340578317642212
-2.283029794692993,-1.4441882371902466
-2.283029794692993,-1.4507262706756592
-2.3148858547210693,-1.4507262706756592
-2.3148858547210693,-1.470836877822876
-2.325504779815674,-1.470836877822876
-2.318335771560669,-1.477539300918579
-2.318335771560669,-1.4730144739151
-2.3445022106170654,-1.4730144739151
-2.3445022106170654,-1.4895285367965698
-2.3602020740509033,-1.4895285367965698
-2.359522581100464,-1.4994351863861084
-2.359522581100464,-1.4990065097808838
-2.385394811630249,-1.5153290033340454
-2.3957433700561523,-1.5153290033340454
-2.405325412750244,-1.5218569040298462
-2.405325412750244,-1.5279005765914917
-2.435901403427124,-1.5279005765914917
-2.435901403427124,-1.5471826791763306
-2.4460935592651367,-1.553609013557434
-2.4462757110595703,-1.5537238121032715
-2.4664928913116455,-1.5537238121032715
-2.4664928913116455,-1.5664691925048828
-2.4715471267700195,-1.5664691925048828
-2.4867100715637207,-1.569655179977417
-2.4867100715637207,-1.5792123079299927
-2.4364168643951416,-1.5792123079299927
-2.4364168643951416,-1.5475077629089355
-2.461027145385742,-1.5506112575531006
-2.461027145385742,-1.5630236864089966
-2.4211599826812744,-1.5630236864089966
-2.4211599826812744,-1.5378870964050293
-2.425973415374756,-1.5378870964050293
-2.4356002807617188,-1.5409224033355713
-2.4356002807617188,-1.5469928979873657
-2.3856430053710938,-1.5469928979873657
-2.3856430053710938,-1.5154856443405151
-2.3903391361236572,-1.5154856443405151
-2.4044275283813477,-1.518447995185852
-2.4044275283813477,-1.527334451675415
-2.3548953533172607,-1.527334451675415
-2.3548953533172607,-1.4960867166519165
-2.359459161758423,-1.4960867166519165
-2.377714157104492,-1.4989663362503052
-2.377714157104492,-1.510483741760254
-2.362006902694702,-1.510483741760254
-2.362006902694702,-1.5005738735198975
-2.3935000896453857,-1.509089469909668
-2.3935000896453857,-1.5204418897628784
-2.374692678451538,-1.5204418897628784
-2.374692678451538,-1.508577585220337
-2.3835535049438477,-1.5141675472259521
-2.405705451965332,-1.5281404256820679
-2.392357587814331,-1.5281404256820679
-2.392357587814331,-1.519721269607544
-2.4010729789733887,-1.519721269607544
-2.418503522872925,-1.5252186059951782
-2.418503522872925,-1.5362117290496826
-2.43593430519104,-1.5362117290496826
-2.43593430519104,-1.5472034215927124
-2.386211395263672,-1.5472034215927124
-2.3989944458007812,-1.5158441066741943
-2.3989944458007812,-1.5239075422286987
-2.4032557010650635,-1.5239075422286987
-2.4032557010650635,-1.5265952348709106
-2.3497300148010254,-1.4928274154663086
-2.3497300148010254,-1.4928274154663086
-2.353895902633667,-1.4928274154663086
-2.353895902633667,-1.4954562187194824
-2.315530776977539,-1.4954562187194824
-2.319629192352295,-1.471243977546692
-2.319629192352295,-1.4738308191299438
-2.323727607727051,-1.4738308191299438
-2.323727607727051,-1.4764175415039062
-2.284560441970825,-1.4466314315795898
-2.284560441970825,-1.4516927003860474
-2.284560441970825,-1.4516927003860474
-2.284560441970825,-1.4516927003860474
-2.276702880859375,-1.4467315673828125
-2.2925684452056885,-1.456748604774475
-2.2925684452056885,-1.456748604774475
-2.232367753982544,-1.456748604774475
-2.243894577026367,-1.418732762336731
-2.243894577026367,-1.4260132312774658
-2.243894577026367,-1.4260132312774658
-2.243894577026367,-1.4260132312774658
-2.16860294342041,-1.4260132312774658
-2.1760170459747314,-1.3784458637237549
-2.1760170459747314,-1.3831311464309692
-2.1834311485290527,-1.3831311464309692
-2.1834311485290527,-1.3878161907196045
-2.2019660472869873,-1.3878161907196045
-2.19771671295166,-1.3995274305343628
-2.19771671295166,-1.3968425989151
-2.212392568588257,-1.3968425989151
-2.212392568588257,-1.4061145782470703
-2.2344064712524414,-1.4061145782470703
-2.195580005645752,-1.4200204610824585
-2.195580005645752,-1.3954925537109375
-2.1991617679595947,-1.3954925537109375
-2.1991617679595947,-1.3977556228637695
-2.2027432918548584,-1.3977556228637695
-2.1093342304229736,-1.400018572807312
-2.1093342304229736,-1.340981125831604
-2.10244083404541,-1.3366225957870483
-2.08520770072937,-1.3366225957870483
-2.052830696105957,-1.3257254362106323
-2.052830696105957,-1.3052482604980469
-2.056229591369629,-1.3052482604980469
-2.056229591369629,-1.3073980808258057
-2.0596280097961426,-1.3073980808258057
-2.0458121299743652,-1.309547781944275
-2.0458121299743652,-1.3008086681365967
-2.049165964126587,-1.3008086681365967
-2.049165964126587,-1.3029301166534424
-2.049165964126587,-1.3029301166534424
-2.0185787677764893,-1.3029301166534424
-2.0185787677764893,-1.2835798263549805
-2.0251753330230713,-1.2835798263549805
-2.0251753330230713,-1.2877533435821533
-2.0482635498046875,-1.2919267416000366
-2.0482635498046875,-1.3023593425750732
-2.0233428478240967,-1.3023593425750732
-2.0233428478240967,-1.286594033241272
-2.0363337993621826,-1.2948126792907715
-2.05257248878479,-1.3050849437713623
-1.9922449588775635,-1.2669168710708618
-2.0016720294952393,-1.2669168710708618
-2.0142414569854736,-1.2728822231292725
-2.0142414569854736,-1.280835509300232
-1.909875750541687,-1.280835509300232
-1.909875750541687,-1.2147761583328247
-1.915834665298462,-1.2147761583328247
-1.9188143014907837,-1.218549370765686
-1.9188143014907837,-1.2204358577728271
-1.8456403017044067,-1.2204358577728271
-1.8456403017044067,-1.17409348487854
-1.8513633012771606,-1.17409348487854
-1.854224681854248,-1.1777187585830688
-1.854224681854248,-1.1795313358306885
-1.794943928718567,-1.1795313358306885
-1.794943928718567,-1.1419728994369507
-1.8004753589630127,-1.1419728994369507
-1.8032411336898804,-1.1454780101776123
-1.8032411336898804,-1.147230625152588
-1.8049132823944092,-1.147230625152588
-1.8049132823944092,-1.1482902765274048
-1.813205361366272,-1.1482902765274048
-1.8187334537506104,-1.1535444259643555
-1.8187334537506104,-1.157046914100647
-1.7899740934371948,-1.157046914100647
-1.7899740934371948,-1.1388235092163086
-1.795406460762024,-1.1388235092163086
-1.8035551309585571,-1.142266035079956
-1.8035551309585571,-1.1474295854568481
-1.8062713146209717,-1.1474295854568481
-1.8062713146209717,-1.1491507291793823
-1.8258916139602661,-1.1491507291793823
-1.8286291360855103,-1.1615822315216064
-1.8286291360855103,-1.1633166074752808
-1.8313666582107544,-1.1633166074752808
-1.8313666582107544,-1.165050983428955
-1.8111987113952637,-1.165050983428955
-1.8139060735702515,-1.1522729396820068
-1.8139060735702515,-1.1539883613586426
-1.8139060735702515,-1.1539883613586426
-1.8139060735702515,-1.1539883613586426
-1.7838815450668335,-1.1539883613586426
-1.7838815450668335,-1.1349624395370483
-1.7838815450668335,-1.1349624395370483
-1.7838815450668335,-1.1349624395370483
-1.7838815450668335,-1.1349624395370483
-1.7805204391479492,-1.1349624395370483
-1.7858275175094604,-1.132832407951355
-1.7858275175094604,-1.1361957788467407
-1.7884809970855713,-1.1361957788467407
-1.7884809970855713,-1.137877345085144
-1.685301661491394,-1.137877345085144
-1.6878020763397217,-1.0724685192108154
-1.6878020763397217,-1.0740541219711304
-1.6953034400939941,-1.0788108110427856
-1.7017688751220703,-1.0829105377197266
-1.7017688751220703,-1.0829105377197266
-1.7067815065383911,-1.0829105377197266
-1.7067815065383911,-1.08608877658844
-1.659228801727295,-1.08608877658844
-1.6543700695037842,-1.0559333562850952
-1.6543700695037842,-1.052851676940918
-1.6519407033920288,-1.052851676940918
-1.6519407033920288,-1.0513107776641846
-1.6567994356155396,-1.0513107776641846
-1.5869176387786865,-1.0543924570083618
-1.5869176387786865,-1.0100605487823486
-1.5892378091812134,-1.0100605487823486
-1.5892378091812134,-1.0115326642990112
-1.5938777923583984,-1.0115326642990112
-1.5897799730300903,-1.0144767761230469
-1.5897799730300903,-1.0118767023086548
-1.5943881273269653,-1.0118767023086548
-1.5943881273269653,-1.0148005485534668
-1.6013001203536987,-1.0148005485534668
-1.5375133752822876,-1.019186019897461
-1.5375133752822876,-0.9787080883979797
-1.5397193431854248,-0.9787080883979797
-1.5397193431854248,-0.9801082015037537
-1.5419251918792725,-0.9815082550048828
-1.5692176818847656,-0.9988289475440979
-1.571459412574768,-0.9988289475440979
-1.571459412574768,-1.0002515316009521
-1.575942873954773,-1.0002515316009521
-1.5371177196502686,-1.003096580505371
-1.5371177196502686,-0.9784570336341858
-1.539294958114624,-0.9784570336341858
-1.539294958114624,-0.9798389077186584
-1.548003911972046,-0.9798389077186584
-1.5636446475982666,-0.9853662252426147
-1.5636446475982666,-0.9952923655509949
-1.5658377408981323,-0.9952923655509949
-1.5658377408981323,-0.9966840744018555
-1.568030834197998,-0.9966840744018555
-1.5746099948883057,-0.9980757832527161
-1.5746099948883057,-1.0022507905960083
-1.529062032699585,-1.0022507905960083
-1.529062032699585,-0.9733439683914185
-1.531188726425171,-0.9733439683914185
-1.5333154201507568,-0.974693775177002
-1.5333154201507568,-0.9760436415672302
-1.4885103702545166,-0.9760436415672302
-1.4885103702545166,-0.9476016759872437
-1.492627739906311,-0.9476016759872437
-1.5008630752563477,-0.9502156972885132
-1.5008630752563477,-0.9554438591003418
-1.4574819803237915,-0.9554438591003418
-1.4574819803237915,-0.9279009699821472
-1.4634634256362915,-0.9279009699821472
-1.4674512147903442,-0.9316990375518799
-1.4674512147903442,-0.9342310428619385
-1.4620054960250854,-0.9342310428619385
-1.4620054960250854,-0.9307732582092285
-1.4639917612075806,-0.9307732582092285
-1.4639917612075806,-0.9320344924926758
-1.4639917612075806,-0.9320344924926758
-1.4636582136154175,-0.9320344924926758
-1.4636582136154175,-0.9318227171897888
-1.4636582136154175,-0.9318227171897888
-1.4656442403793335,-0.933083713054657
-1.4631414413452148,-0.933083713054657
-1.4631414413452148,-0.9314945340156555
-1.467106580734253,-0.934012234210968
-1.4710718393325806,-0.9365299344062805
-1.4710718393325806,-0.9365299344062805
-1.4892433881759644,-0.9480671286582947
-1.4972501993179321,-0.9531502723693848
-1.5563018321990967,-0.9531502723693848
-1.5563018321990967,-0.9906325340270996
-1.5604521036148071,-0.9906325340270996
-1.5687522888183594,-0.9932663440704346
-1.5687522888183594,-0.9985336065292358
-1.5729024410247803,-0.9985336065292358
-1.5729024410247803,-1.0011672973632812
-1.673888921737671,-1.0652309656143188
-1.6760884523391724,-1.0666258335113525
-1.6804876327514648,-1.0666258335113525
-1.6804876327514648,-1.0694156885147095
-1.7268791198730469,-1.0694156885147095
-1.7291336059570312,-1.098831057548523
-1.7291336059570312,-1.1002602577209473
-1.7381511926651,-1.1002602577209473
-1.7381511926651,-1.105976939201355
-1.7707875967025757,-1.122330665588379
-1.7707875967025757,-1.1266639232635498
-1.7753456830978394,-1.1266639232635498
-1.7753456830978394,-1.1295528411865234
-1.8158961534500122,-1.1295528411865234
-1.8182153701782227,-1.1552492380142212
-1.8182153701782227,-1.1567187309265137
-1.8298109769821167,-1.1567187309265137
-1.8298109769821167,-1.1640653610229492
-1.8716977834701538,-1.1640653610229492
-1.8764303922653198,-1.1905988454818726
-1.8787964582443237,-1.1935962438583374
-1.8787964582443237,-1.1950948238372803
-1.8882615566253662,-1.1950948238372803
-1.8786808252334595,-1.2010891437530518
-1.8786808252334595,-1.195021629333496
-1.8833832740783691,-1.195021629333496
-1.8833832740783691,-1.1979997158050537
-1.888085961341858,-1.1979997158050537
-1.935203194618225,-1.2009779214859009
-1.935203194618225,-1.2308120727539062
-1.937610149383545,-1.2308120727539062
-1.937610149383545,-1.2323359251022339
-1.937610149383545,-1.2323359251022339
-1.9990367889404297,-1.2323359251022339
-1.9990367889404297,-1.2712148427963257
-2.0064773559570312,-1.2712148427963257
-2.0064773559570312,-1.2759228944778442
-2.0213584899902344,-1.2759228944778442
-2.1553773880004883,-1.2853385210037231
-2.1553773880004883,-1.3700871467590332
-2.1632916927337646,-1.3700871467590332
-2.1632916927337646,-1.375089168548584
-2.1817588806152344,-1.375089168548584
-2.19876766204834,-1.3867594003677368
-2.19876766204834,-1.397506594657898
-2.209376811981201,-1.397506594657898
-2.209376811981201,-1.4042093753814697
-2.2173337936401367,-1.4042093753814697
-2.215745449066162,-1.409236192703247
-2.215745449066162,-1.4082326889038086
-2.2210397720336914,-1.4082326889038086
-2.2210397720336914,-1.4115772247314453
-2.2289814949035645,-1.4115772247314453
-2.2644221782684326,-1.4165939092636108
-2.2644221782684326,-1.4389770030975342
-2.2751667499542236,-1.4457616806030273
-2.280539035797119,-1.4457616806030273
-2.330548048019409,-1.4491537809371948
-2.330548048019409,-1.4807223081588745
-2.341489791870117,-1.4807223081588745
-2.341489791870117,-1.4876275062561035
-2.3469605445861816,-1.4876275062561035
-2.3469605445861816,-1.4910798072814941
-2.4907758235931396,-1.4910798072814941
-2.4907758235931396,-1.5817747116088867
-2.496568441390991,-1.5817747116088867
-2.5052571296691895,-1.5854252576828003
-2.5052571296691895,-1.5909006595611572
-2.626210927963257,-1.5909006595611572
-2.626210927963257,-1.6670759916305542
-2.6322762966156006,-1.6670759916305542
-2.6353087425231934,-1.6708935499191284
-2.6353087425231934,-1.672802209854126
-2.7286407947540283,-1.672802209854126
-2.7286407947540283,-1.7315161228179932
-2.738039016723633,-1.7315161228179932
-2.744304656982422,-1.7374253273010254
-2.744304656982422,-1.741364598274231
-2.9568023681640625,-1.8748154640197754
-2.9568023681640625,-1.8748154640197754
-2.9668939113616943,-1.8790355920791626
-2.9668939113616943,-1.8811455965042114
-3.203495979309082,-1.8811455965042114
-3.203495979309082,-2.0293567180633545
-3.218024253845215,-2.0293567180633545
-3.221656322479248,-2.0407161712646484
-3.5215847492218018,-2.0407161712646484
-3.5215847492218018,-2.227963447570801
-3.533468246459961,-2.2328999042510986
-3.533468246459961,-2.235368013381958
-3.7623298168182373,-2.235368013381958
-3.7623298168182373,-2.377747058868408
-3.779125928878784,-2.377747058868408
-3.7917230129241943,-2.388179063796997
-3.7917230129241943,-2.3960015773773193
-3.812718152999878,-2.3960015773773193
-3.812718152999878,-2.4090359210968018
-4.150678634643555,-2.4090359210968018
-4.155239582061768,-2.6183204650878906
-4.155239582061768,-2.621138095855713
-4.16436243057251,-2.621138095855713
-4.16436243057251,-2.62677264213562
-4.542218208312988,-2.62677264213562
-4.547176361083984,-2.8594632148742676
-4.547176361083984,-2.8625073432922363
-4.547176361083984,-2.8625073432922363
-4.547176361083984,-2.8625073432922363
-4.780495643615723,-3.0054738521575928
-4.801280498504639,-3.0181822776794434
-5.170845031738281,-3.243381977081299
-5.176416397094727,-3.2467658519744873
-5.597583293914795,-3.2467658519744873
-5.603595733642578,-3.501530170440674
-5.603595733642578,-3.5051522254943848
-5.615621089935303,-3.5051522254943848
-5.615621089935303,-3.512395143508911
-5.9193501472473145,-3.512395143508911
-5.925680637359619,-3.694760322570801
-5.925680637359619,-3.698549270629883
-5.938342571258545,-3.698549270629883
-5.938342571258545,-3.7061264514923096
-6.245133876800537,-3.7061264514923096
-6.271624565124512,-3.8891007900238037
-6.271624565124512,-3.904844284057617
-6.291491985321045,-3.904844284057617
-6.291491985321045,-3.9166455268859863
-6.3113603591918945,-3.9166455268859863
-6.529360771179199,-3.9284422397613525
-6.556680679321289,-4.057539939880371
-6.556680679321289,-4.073674201965332
-6.577169895172119,-4.085768222808838
-6.594151496887207,-4.095787525177002
-6.62828254699707,-4.095787525177002
-6.62828254699707,-4.115913391113281
-6.655587196350098,-4.115913391113281
-6.853907108306885,-4.132002830505371
-6.853907108306885,-4.248560905456543
-6.881938934326172,-4.248560905456543
-6.881938934326172,-4.264992713928223
-6.909971714019775,-4.264992713928223
-7.043604850769043,-4.28141450881958
-7.043604850769043,-4.359546661376953
-7.072207927703857,-4.359546661376953
-7.072207927703857,-4.3762383460998535
-7.086509704589844,-4.384579658508301
-7.2275166511535645,-4.466668128967285
-7.2275166511535645,-4.466668128967285
-7.2275166511535645,-4.466668128967285
-7.26401948928833,-4.487872123718262
