actual,proposed
-7.51625919342041,-4.633875846862793
-7.569084644317627,-4.633875846862793
-7.569084644317627,-4.664336204528809
-7.599270343780518,-4.681723117828369
-7.8875041007995605,-4.847072124481201
-7.903123378753662,-4.847072124481201
-7.903123378753662,-4.855996608734131
-7.942170143127441,-4.855996608734131
-7.942170143127441,-4.878292083740234
-7.942170143127441,-4.878292083740234
-8.135557174682617,-4.878292083740234
-8.135557174682617,-4.988374710083008
-8.135557174682617,-4.988374710083008
-8.159439086914062,-5.00192928314209
-8.245620727539062,-5.00192928314209
-8.245620727539062,-5.050771236419678
-8.261600494384766,-5.050771236419678
-8.285571098327637,-5.059815406799316
-8.285571098327637,-5.073373794555664
-8.322120666503906,-5.073373794555664
-8.322120666503906,-5.094030857086182
-8.361977577209473,-5.1165337562561035
-8.369948387145996,-5.121031284332275
-8.518592834472656,-5.121031284332275
-8.518592834472656,-5.204718112945557
-8.5266752243042,-5.204718112945557
-8.550921440124512,-5.209258556365967
-8.550921440124512,-5.222873687744141
-8.323172569274902,-5.094625473022461
-8.346705436706543,-5.094625473022461
-8.385930061340332,-5.107914447784424
-8.385930061340332,-5.130044937133789
-8.161248207092285,-5.130044937133789
-8.161248207092285,-5.002955436706543
-8.176474571228027,-5.002955436706543
-8.184087753295898,-5.011592864990234
-8.184087753295898,-5.0159101486206055
-7.882002353668213,-5.0159101486206055
-7.882002353668213,-4.843927383422852
-7.889334678649902,-4.843927383422852
-7.911330699920654,-4.848118305206299
-7.911330699920654,-4.860684871673584
-7.94736385345459,-4.860684871673584
-7.94736385345459,-4.881255626678467
-7.519116401672363,-4.881255626678467
-7.537343978881836,-4.635524749755859
-7.537343978881836,-4.64603853225708
-7.546419143676758,-4.64603853225708
-7.546419143676758,-4.651271820068359
-7.30495548248291,-4.511629581451416
-7.270925998687744,-4.49188232421875
-7.279468059539795,-4.49188232421875
-7.279468059539795,-4.496840953826904
-7.2031025886535645,-4.496840953826904
-7.2031025886535645,-4.452475070953369
-7.2031025886535645,-4.452475070953369
-7.123223304748535,-4.4118733406066895
-7.123223304748535,-4.405979633331299
-7.0012335777282715,-4.405979633331299
-6.982618808746338,-4.3348002433776855
-6.982618808746338,-4.323920249938965
-7.010501384735107,-4.323920249938965
-7.010501384735107,-4.34021520614624
-7.078670978546143,-4.34021520614624
-7.1028642654418945,-4.380008220672607
-7.1028642654418945,-4.394114971160889
-7.094820499420166,-4.394114971160889
-7.094820499420166,-4.389425754547119
-7.070035934448242,-4.389425754547119
-7.070035934448242,-4.37497091293335
-7.070035934448242,-4.37497091293335
-7.084331512451172,-4.37497091293335
-7.084331512451172,-4.383309841156006
-7.070035934448242,-4.383309841156006
-6.843318462371826,-4.37497091293335
-6.843318462371826,-4.242351055145264
-6.8367743492126465,-4.242351055145264
-6.8367743492126465,-4.2385125160217285
-6.8367743492126465,-4.2385125160217285
-6.7373046875,-4.2385125160217285
-6.7373046875,-4.1800947189331055
-6.7548508644104,-4.1800947189331055
-6.7548508644104,-4.1904096603393555
-6.7548508644104,-4.1904096603393555
-6.510745525360107,-4.1904096603393555
-6.510745525360107,-4.046540260314941
-6.510745525360107,-4.046540260314941
-6.510745525360107,-4.046540260314941
-6.505363464355469,-4.046540260314941
-6.210168838500977,-4.043359756469727
-6.210168838500977,-3.868307590484619
-6.189877033233643,-3.868307590484619
-6.189877033233643,-3.8562331199645996
-6.184776782989502,-3.8562331199645996
-5.889457702636719,-3.8531973361968994
-5.889457702636719,-3.6768622398376465
-5.889457702636719,-3.6768622398376465
-5.894432544708252,-3.6768622398376465
-5.671072006225586,-3.6798417568206787
-5.671072006225586,-3.545772075653076
-5.666507720947266,-3.545772075653076
-5.666507720947266,-3.5430262088775635
-5.666507720947266,-3.5430262088775635
-5.37553596496582,-3.5430262088775635
-5.37553596496582,-3.367466926574707
-5.371252059936523,-3.367466926574707
-5.371252059936523,-3.364874839782715
-5.37553596496582,-3.364874839782715
-5.36265754699707,-3.367466926574707
-5.36265754699707,-3.3596739768981934
-4.9092841148376465,-3.3596739768981934
-4.9092841148376465,-3.0841476917266846
-4.900184154510498,-3.078594446182251
-4.895634651184082,-3.075817823410034
-4.494040012359619,-3.075817823410034
-4.494040012359619,-2.82987117767334
-4.485671043395996,-2.82987117767334
-4.477302551269531,-2.824728488922119
-4.477302551269531,-2.8195853233337402
-4.086611270904541,-2.8195853233337402
-4.086611270904541,-2.5787250995635986
-4.086611270904541,-2.5787250995635986
-4.086611270904541,-2.5787250995635986
-4.086611270904541,-2.5787250995635986
-3.7544729709625244,-2.5787250995635986
-3.7544729709625244,-2.37286639213562
-3.757972002029419,-2.37286639213562
-3.7544729709625244,-2.375040054321289
-3.7544729709625244,-2.37286639213562
-3.3019332885742188,-2.37286639213562
-3.3019332885742188,-2.0909006595611572
-3.2957732677459717,-2.0870513916015625
-3.2957732677459717,-2.0870513916015625
-2.8973610401153564,-2.0870513916015625
-2.8973610401153564,-1.8375155925750732
-2.891930103302002,-1.8375155925750732
-2.891930103302002,-1.8341064453125
-2.891930103302002,-1.8341064453125
-2.6252553462982178,-1.8341064453125
-2.6252553462982178,-1.6664745807647705
-2.6227903366088867,-1.6649229526519775
-2.627720355987549,-1.668026089668274
-2.3108789920806885,-1.4738014936447144
-2.033780097961426,-1.2931971549987793
-1.8303714990615845,-3.223191022872925
-1.4525648355484009,-2.784768581390381
-1.4339053630828857,-2.710554361343384
-1.2327224016189575,-2.710554361343384
-1.0639028549194336,-2.3370399475097656
-1.0639028549194336,-2.0212578773498535
-1.0410583019256592,-2.0212578773498535
-1.0410583019256592,-1.9783774614334106
-1.0290920734405518,-1.9783774614334106
-0.9308133721351624,-1.9559028148651123
-0.9308133721351624,-1.882584571838379
-0.9217958450317383,-1.882584571838379
-0.9217958450317383,-1.8645398616790771
-0.902758777141571,-1.8645398616790771
-0.7491421103477478,-1.8264268636703491
-0.7491421103477478,-1.5180306434631348
-0.7313457727432251,-1.5180306434631348
-0.7313457727432251,-1.4822125434875488
-0.7211764454841614,-1.4822125434875488
-0.6196102499961853,-1.4617371559143066
-0.6196102499961853,-1.2569434642791748
-0.6046257019042969,-1.2569434642791748
-0.6046257019042969,-1.2266865968704224
-0.5963842272758484,-1.2266865968704224
-0.5408957004547119,-1.2100409269332886
-0.5408957004547119,-1.0978903770446777
-0.5269190073013306,-1.0978903770446777
-0.5269190073013306,-1.0696210861206055
-0.5192318558692932,-1.0696210861206055
-0.4527347683906555,-1.0540695190429688
-0.4527347683906555,-0.9194492101669312
-0.4389585852622986,-0.9194492101669312
-0.4389585852622986,-0.8915401101112366
-0.4320704936981201,-0.8775832056999207
-0.3526351749897003,-0.7561964988708496
-0.341565877199173,-0.7561964988708496
-0.341565877199173,-0.7324987649917603
-0.33629482984542847,-0.7324987649917603
-0.3257526755332947,-0.7212128043174744
-0.3257526755332947,-0.698638379573822
-0.29011231660842896,-0.698638379573822
-0.29011231660842896,-0.6222964525222778
-0.2796148359775543,-0.6222964525222778
-0.2691173553466797,-0.5998042821884155
-0.2691173553466797,-0.5773093104362488
-0.24078063666820526,-0.5773093104362488
-0.24078063666820526,-0.5165737867355347
-0.23163706064224243,-0.5165737867355347
-0.2237997204065323,-0.49697208404541016
-0.2237997204065323,-0.48016923666000366
-0.17886973917484283,-0.48016923666000366
-0.17886973917484283,-0.38381922245025635
-0.1714020073413849,-0.38381922245025635
-0.16357868909835815,-0.3678016662597656
-0.16357868909835815,-0.351020485162735
-0.14657087624073029,-0.351020485162735
-0.14657087624073029,-0.31453534960746765
-0.14104601740837097,-0.31453534960746765
-0.13552117347717285,-0.30268263816833496
-0.13552117347717285,-0.308494508266449
-0.13034434616565704,-0.308494508266449
-0.13034434616565704,-0.2967134118080139
-0.1268473118543625,-0.2967134118080139
-0.1230323538184166,-0.2887548804283142
-0.1230323538184166,-0.2800726294517517
-0.10462529957294464,-0.2800726294517517
-0.10462529957294464,-0.23817841708660126
-0.10270807892084122,-0.23817841708660126
-0.10133864730596542,-0.23381461203098297
-0.10133864730596542,-0.2306976020336151
-0.11437248438596725,-0.2306976020336151
-0.11437248438596725,-0.2603633999824524
-0.11344008892774582,-0.2603633999824524
-0.11250770092010498,-0.2582412660121918
-0.11250770092010498,-0.25611916184425354
-0.11250770092010498,-0.25611916184425354
-0.11250770092010498,-0.25611916184425354
-0.1074657291173935,-0.25611916184425354
-0.1074657291173935,-0.2446434646844864
-0.1074657291173935,-0.2446434646844864
-0.1074657291173935,-0.2446434646844864
-0.1074657291173935,-0.2446434646844864
-0.1024751141667366,-0.2332843691110611
-0.1024751141667366,-0.24922752380371094
-0.10304128378629684,-0.24922752380371094
-0.10304128378629684,-0.25060421228408813
-0.10389052331447601,-0.25060421228408813
-0.10317672789096832,-0.25266924500465393
-0.10317672789096832,-0.25093355774879456
-0.10345558822154999,-0.25093355774879456
-0.10345558822154999,-0.2516116499900818
-0.10529902577400208,-0.2516116499900818
-0.1061459332704544,-0.2560941278934479
-0.1061459332704544,-0.2581534683704376
-0.1067105382680893,-0.2581534683704376
-0.1067105382680893,-0.2595263123512268
-0.0919686034321785,-0.2595263123512268
-0.0929366946220398,-0.22367896139621735
-0.0929366946220398,-0.22603312134742737
-0.09342073649168015,-0.2272101789712906
-0.09710519015789032,-0.2272101789712906
-0.0983533263206482,-0.2361697107553482
-0.0983533263206482,-0.2392047792673111
-0.09885258227586746,-0.2392047792673111
-0.09885258227586746,-0.24041882157325745
-0.07074913382530212,-0.24041882157325745
-0.07163349539041519,-0.17422670125961304
-0.07198723405599594,-0.17508698999881744
-0.07251785695552826,-0.17508698999881744
-0.06369123607873917,-0.17637743055820465
-0.06369123607873917,-0.154911071062088
-0.0638454481959343,-0.154911071062088
-0.0638454481959343,-0.15528611838817596
-0.06415388733148575,-0.15528611838817596
-0.08470607548952103,-0.15603624284267426
-0.08470607548952103,-0.20601798593997955
-0.08530968427658081,-0.20601798593997955
-0.08530968427658081,-0.2074858546257019
-0.08611448854207993,-0.2074858546257019
-0.07453195005655289,-0.1812756210565567
-0.07487621158361435,-0.1812756210565567
-0.07487621158361435,-0.18211284279823303
-0.07504833489656448,-0.18211284279823303
-0.08802631497383118,-0.1825314313173294
-0.08802631497383118,-0.2140921950340271
-0.08659665286540985,-0.2140921950340271
-0.08659665286540985,-0.21061553061008453
-0.08414580672979355,-0.21061553061008453
-0.041945382952690125,-0.2046554982662201
-0.041945382952690125,-0.10033096373081207
-0.04153110459446907,-0.10033096373081207
-0.04153110459446907,-0.09934006631374359
-0.040184710174798965,-0.09934006631374359
-0.050395723432302475,-0.09611965715885162
-0.050395723432302475,-0.12054287642240524
-0.050129786133766174,-0.12054287642240524
-0.050129786133766174,-0.11990679800510406
-0.04893305525183678,-0.11990679800510406
-0.031100187450647354,-0.11704442650079727
-0.031100187450647354,-0.07439038902521133
-0.030754629522562027,-0.07439038902521133
-0.030754629522562027,-0.0735638365149498
-0.030322683975100517,-0.0735638365149498
-0.030063513666391373,-0.07253065705299377
-0.030063513666391373,-0.07191074639558792
-0.011260980740189552,-0.07191074639558792
-0.011260980740189552,-0.026936005800962448
-0.011228528805077076,-0.026858381927013397
-0.011260980740189552,-0.026936005800962448
-0.018266586586833,-0.026936005800962448
-0.018266586586833,-0.0436931774020195
-0.018266586586833,-0.0436931774020195
-0.01837187074124813,-0.0436931774020195
-0.01837187074124813,5.032275199890137
-0.009192216210067272,5.032275199890137
-0.009192216210067272,2.5927443504333496
-0.009271006099879742,2.5927443504333496
-0.00932353362441063,2.6145102977752686
-0.00932353362441063,2.629014492034912
-0.01404467225074768,2.629014492034912
-0.01404467225074768,3.908946990966797
-0.01404467225074768,3.908946990966797
-0.013729945756494999,3.908946990966797
-0.013729945756494999,3.825241804122925
-0.009403049945831299,3.825241804122925
-0.009403049945831299,2.6509618759155273
-0.009128106757998466,2.6509618759155273
-0.00890815258026123,2.575025796890259
-0.00890815258026123,2.5141780376434326
0.0050948807038366795,2.5141780376434326
0.0050948807038366795,-1.447307825088501
0.00487197982147336,-1.384365200996399
0.004489863757044077,-1.2763477563858032
-0.0007196829537861049,-1.2763477563858032
-0.0007196829537861049,0.20508211851119995
-0.0006978744058869779,0.1988682746887207
-0.000654257251881063,0.1988682746887207
-0.000654257251881063,0.1864403635263443
-0.0010155246127396822,0.31312498450279236
-0.0010155246127396822,0.28936734795570374
-0.0009762773406691849,0.27818673849105835
0.0046471161767840385,0.27818673849105835
0.004240810871124268,-1.3208173513412476
0.004240810871124268,-1.2058707475662231
0.004037658218294382,-1.1483417749404907
0.003494016593322158,-1.1483417749404907
0.0031275113578885794,-0.9942265152931213
0.0031275113578885794,-0.8902031183242798
0.0029564753640443087,-0.8416279554367065
-0.001486318651586771,0.42345550656318665
-0.0013180561363697052,0.37553903460502625
-0.0012199030024930835,0.37553903460502625
-0.0012199030024930835,0.3475840389728546
0.002509163925424218,0.3475840389728546
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.002095120260491967,0.0
-0.002095120260491967,-0.0013356015551835299
-0.0011957919923588634,-0.0013356015551835299
-0.0012889705831184983,-0.0007622959674336016
-0.0012889705831184983,-0.0008216956630349159
-0.0014132087817415595,-0.0008216956630349159
-0.0014132087817415595,-0.0009008952765725553
-0.0040932088159024715,-0.0009008952765725553
-0.0044809868559241295,-0.0026093474589288235
-0.0044809868559241295,-0.0028565488755702972
-0.004868763964623213,-0.0028565488755702972
-0.004868763964623213,-0.0031037498265504837
0.0006564949289895594,0.0004185037687420845
0.0007126056007109582,0.0004542733367998153
0.0007631052285432816,0.0004542733367998153
0.0007631052285432816,0.0004864659276790917
-0.0014439269434660673,0.0004864659276790917
-0.0015590226976200938,-0.0009204776142723858
-0.0015590226976200938,-0.0009938490111380816
-0.0016531917499378324,-0.0009938490111380816
-0.0016531917499378324,-0.001053880201652646
-0.0032221716828644276,-0.001053880201652646
-0.003380314912647009,-0.0020540766417980194
-0.003380314912647009,-0.002154890215024352
-0.0035582263953983784,-0.002154890215024352
-0.0035582263953983784,-0.0022683055140078068
-0.004696510266512632,-0.0022683055140078068
-0.004924989305436611,-0.002993941307067871
-0.004924989305436611,-0.0031395924743264914
-0.00515346834436059,-0.0031395924743264914
-0.00515346834436059,-0.0032852438744157553
0.004847928881645203,-0.0032852438744157553
0.005082128569483757,0.0030904680024832487
0.005082128569483757,0.0032397659961134195
0.005292907822877169,0.0032397659961134195
0.005292907822877169,0.0033741339575499296
0.005410007666796446,0.0033741339575499296
-0.0029377101454883814,0.003448782954365015
-0.0029377101454883814,-0.0018727376591414213
-0.0030601145699620247,-0.0018727376591414213
-0.0030601145699620247,-0.0019507681718096137
-0.003109076526015997,-0.0019507681718096137
-0.00036163826007395983,-0.0019819806329905987
-0.00036163826007395983,-0.0002305379166500643
-0.0003740137326531112,-0.0002305379166500643
-0.0003740137326531112,-0.00023842706286814064
-0.00037951392005197704,-0.00023842706286814064
-0.004982655867934227,-0.0002419333322905004
-0.004982655867934227,-0.003176354104653001
-0.005140002816915512,-0.0032766598742455244
-0.005209935363382101,-0.0032766598742455244
-0.008766706101596355,-0.003321240423247218
-0.008766706101596355,-0.005588618107140064
-0.008967251516878605,-0.005588618107140064
-0.008967251516878605,-0.005716462153941393
-0.00908184889703989,-0.005716462153941393
-0.007695340551435947,-0.005789516028016806
-0.007695340551435947,-0.004905641544610262
-0.007861598394811153,-0.004905641544610262
-0.007861598394811153,-0.005011627916246653
-0.007956602610647678,-0.005011627916246653
-0.010216709226369858,-0.00507219135761261
-0.010216709226369858,-0.006512968800961971
-0.010424607433378696,-0.006512968800961971
-0.010424607433378696,-0.00664550019428134
-0.010543406009674072,-0.00664550019428134
-0.030088700354099274,-0.006721232086420059
-0.030088700354099274,-0.01918099820613861
-0.03067052736878395,-0.01918099820613861
-0.03067052736878395,-0.019551901146769524
-0.0309198796749115,-0.019551901146769524
-0.031501706689596176,-0.019710859283804893
-0.031501706689596176,-0.020081762224435806
-0.027240950614213943,-0.020081762224435806
-0.027240950614213943,-0.017365610226988792
-0.027452120557427406,-0.017365610226988792
-0.028015239164233208,-0.017500227317214012
-0.028015239164233208,-0.01785920560359955
-0.03960871323943138,-0.025249822065234184
-0.039902109652757645,-0.025249822065234184
-0.04029330983757973,-0.025436855852603912
-0.04029330983757973,-0.02568623796105385
-0.04987659305334091,-0.02568623796105385
-0.04987659305334091,-0.03179538622498512
-0.05023541674017906,-0.03179538622498512
-0.05083346366882324,-0.03202413022518158
